Population of city ($1000),Profit of restaurants ($10K)
7.815608539861154,29.048776837493904
23.060728585505124,74.88316556316911
12.900474161272696,45.3051867044059
10.47765532265572,25.18627408868741
6.017749222774078,13.051351732064578
6.0175777514876305,26.95434721804032
5.359032611652084,7.515733153097743
17.067385186879637,62.44935803230281
10.514492921763587,42.823387050740045
12.387500370227542,30.083244219408037
5.1247958479948315,3.118246405080889
26.021344850949873,75.58141344355387
15.71857726012805,40.29175606772992
6.4321257514936825,35.24241462272198
6.20407393249798,6.46387127705229
6.215668536993542,16.437586844449356
7.176522376762863,24.40548175070756
9.463566985165127,29.396939907977675
8.39322240068202,22.285790086571605
7.065337955323649,30.359175234122286
10.678225243398792,20.68024619297164
5.901407172364032,20.379019494515127
7.073093072014414,25.349142461147817
7.737663309325082,30.619714959237655
8.65360812715865,34.423365035206196
14.227616066185472,27.208811213992252
6.336415172772142,7.331688638188062
9.332174930198766,41.44111807938262
10.385028327858564,34.09319677551304
5.285383098538452,13.085900831511367
10.61199812389766,46.73551600302055
6.1217675118644985,23.40028136665758
5.403583585275825,32.60013901118992
22.842126761041584,56.359438336184255
25.223782054767035,81.05504335835394
14.91398943687726,57.38138729818656
7.17972715981255,21.869812834834367
5.616663890015038,30.949037289573628
11.91650457859197,40.28676865303541
8.48054505551239,40.647405686348264
5.780913403726692,11.912592201652341
9.1012833688049,35.06308133759419
5.2099623286608745,31.00416952581763
19.402537324358143,31.217679784485142
6.796746661044116,11.760908195430481
11.517534791389881,12.642747805178757
7.241279489945742,21.78849063544591
9.404665375455371,35.98475330887037
9.747342787890785,44.51825609674185
6.226331597047435,23.19361099829262
25.95684279641736,78.19984104854764
13.953472262828845,24.105929943508777
21.830566515749496,36.62730863794744
18.51291198520518,46.470346981444166
10.466326474299649,34.77330743799237
20.296612275616432,50.266277070291935
5.555932753718694,0.43744450703862015
6.308808167787605,21.726415940447325
5.277691794120992,7.510688583193453
7.361192520818521,31.419110529937424
7.952781750765311,29.571545962499105
6.899362659252954,14.399927455232357
15.587347191445604,36.03602520952427
7.647361997179221,14.702588775468927
6.978817040805495,23.33084310887927
9.694442499246476,38.94030820350533
5.911388886923773,11.96551731049211
14.722901574648388,44.486268304475225
5.464855212867854,15.627134242011298
31.004878037523916,64.08102775242439
13.876902657449069,36.68350171535256
6.3292366430353155,12.30605006187689
5.033224522255613,14.529955991039403
15.139380664916755,28.29998240394503
12.362575444322268,54.37240221780843
12.833977452727993,36.020590425173275
13.85128715626108,30.705319232596302
5.461575593082778,23.062950293507775
7.663356034497395,24.203431572086494
5.738900627626698,19.268105259921168
16.931177429949336,50.00402186033293
10.857807150274244,39.29069140102154
7.410912807507806,19.516814138910338
5.394008394828697,15.029834383210595
7.234930102462123,21.719343233407805
7.3598852791047875,1.7005589108537258
12.847254703746446,20.542598785507366
11.08933615355612,45.847414981557485
18.093511474409087,62.636700083831016
8.83439680025786,25.178433204951936
5.764234361693012,27.294038353943687
12.494758065899596,38.10201767723456
13.582356518461184,67.95352112147475
9.943324969314972,41.08239905297571
13.843339800328188,36.40750368584871
9.084888389061668,18.614372372119078
9.438073032663603,12.811682862751482
8.346885163450564,28.728406685573358
5.1544866439406825,12.745465835038331
5.685004611151195,7.147472126325647
5.191602087758323,13.91747533309138
11.070377305565296,21.32527457498664
7.264380252770599,41.400176856266846
9.26262306280514,37.341643695104786
19.287593179075852,48.495459944985534
6.7204329378997905,38.24030726469984
8.169691849296036,27.113066775068255
13.4524948852315,28.292147757180366
6.558830941504365,38.3489026557053
5.480625671301058,26.350351779448705
7.052841823322343,13.733222103380122
6.054850151000377,20.20631352116467
20.92970051528375,43.103218496719926
14.905322482907417,25.98264765617147
11.020965143123187,41.30370576156278
17.30911838312488,63.71240317095106
14.767813644443338,25.549951550695262
6.2389728581518344,28.107638083209377
18.384880431413364,40.26333517160846
9.650599411797032,24.429944985947103
14.884089747821397,33.84424025325411
18.585455895717388,38.531004094636614
7.296384298509911,25.07798487646809
5.699552960743105,13.089604757375833
6.552120476836288,25.808809211470965
8.342346156491686,26.182311218492003
15.22297835983367,38.05647625100324
16.828069831279,34.58050304214202
5.041858455089904,14.316003604496483
9.289256956031334,36.13242617032023
